datetime_et,open,high,low,close,volume,vwap,transactions,ret_log,rv_5m
2024-03-11 09:49:00-04:00,40.65,40.65,40.65,40.65,2,40.65,1,,
2024-03-11 09:52:00-04:00,40.41,40.41,40.41,40.41,6,40.41,2,-0.0059215569034374305,
2024-03-11 10:02:00-04:00,39.49,39.49,39.49,39.49,1,39.49,1,-0.0230298037918244,
2024-03-11 10:15:00-04:00,39.15,39.17,39.15,39.17,27,39.1581,3,-0.008136327620817951,
2024-03-11 10:26:00-04:00,39.15,39.15,39.15,39.15,1,39.15,1,-0.0005107252409279894,
2024-03-11 10:30:00-04:00,39.88,39.92,39.88,39.92,26,39.8892,3,0.019477029006451207,0.015375102516632976
2024-03-11 10:32:00-04:00,40.02,40.02,40.02,40.02,2,40.02,1,0.002501877712324241,0.015521247811733311
2024-03-11 11:02:00-04:00,41.24,41.24,41.24,41.24,1,41.24,1,0.03002932999317176,0.015634872283546056
2024-03-11 12:24:00-04:00,41.25,41.25,41.25,41.25,1,41.25,1,0.0002424536319307613,0.013713948529770998
2024-03-11 13:24:00-04:00,41.41,41.41,41.41,41.41,1,41.41,1,0.0038712847767858882,0.012966159050988264
2024-03-11 13:39:00-04:00,41.34,41.34,41.34,41.34,1,41.34,1,-0.001691843303853524,0.01305358318684306
2024-03-11 15:22:00-04:00,41.58,41.58,41.46,41.46,2,41.52,2,0.0028985527540110745,0.013020645840550644
2024-03-11 15:43:00-04:00,41.86,41.86,41.86,41.86,1,41.86,1,0.009601610010220085,0.004300201274296023
2024-03-12 09:30:00-04:00,43.75,43.75,43.75,43.75,25,43.75,1,0.04416089578576976,0.018548487340318127
2024-03-12 09:37:00-04:00,42.15,42.15,42.15,42.15,6,42.15,1,-0.03725692835575867,0.029064468266042656
2024-03-12 09:44:00-04:00,41.77,41.77,41.77,41.77,4,41.77,1,-0.009056305938780707,0.029578104798382143
2024-03-12 09:48:00-04:00,41.24,41.24,41.24,41.24,1,41.24,1,-0.012769719360324672,0.030289747929829972
2024-03-12 09:49:00-04:00,41.5,41.5,41.5,41.5,1,41.5,1,0.006284768087893244,0.030032996819630366
2024-03-12 10:01:00-04:00,43.63,43.63,43.63,43.63,10,43.63,2,0.05005155989886578,0.03231218534864437
2024-03-12 10:13:00-04:00,43.8,43.8,43.8,43.8,1,43.8,1,0.0038888302468822467,0.025049768894596768
2024-03-12 10:15:00-04:00,44.02,44.02,44.02,44.02,2,44.02,1,0.005010258715915317,0.023438315314641998
2024-03-12 10:30:00-04:00,45.42,45.42,45.42,45.42,1,45.42,1,0.03130846057909675,0.020621337841524465
2024-03-12 10:32:00-04:00,45.85,45.85,45.85,45.85,1,45.85,1,0.009422662025061257,0.020168660666723518
2024-03-12 10:52:00-04:00,46.71,46.71,46.71,46.71,1,46.71,1,0.018583075811542837,0.011445000526235089
2024-03-12 11:33:00-04:00,46.32,46.32,46.32,46.32,10,46.32,1,-0.00838444124927662,0.014865071831046031
2024-03-12 12:04:00-04:00,45.5,45.5,45.5,45.5,1,45.5,1,-0.0178615073078352,0.019905824767623564
2024-03-12 12:33:00-04:00,45.28,45.28,45.28,45.28,1,45.28,1,-0.004846892061977304,0.014534750484348154
2024-03-12 12:39:00-04:00,44.85,44.86,44.85,44.86,5,44.852,2,-0.009318904802865458,0.01369031766414859
2024-03-12 12:45:00-04:00,44.4,44.4,44.4,44.4,2,44.4,1,-0.010307059653882789,0.004780760629865581
2024-03-12 13:04:00-04:00,44.36,44.38,44.36,44.38,11,44.3618,2,-0.00045055193373144675,0.0065133797893990155
2024-03-12 13:09:00-04:00,44.09,44.09,44.09,44.09,1,44.09,1,-0.006555918134601324,0.0039231137904627185
2024-03-12 13:39:00-04:00,45.68,45.68,45.68,45.68,1,45.68,1,0.035427565977908415,0.019208735569596343
2024-03-12 13:54:00-04:00,45.6,45.6,45.6,45.6,2,45.6,1,-0.0017528488274143328,0.018398816250369567
2024-03-12 14:29:00-04:00,46.63,46.63,46.63,46.63,1,46.63,1,0.022336394299888873,0.01816584366804117
2024-03-12 14:37:00-04:00,47.06,47.06,47.06,47.06,2,47.06,1,0.009179272478986977,0.017296953564677472
2024-03-12 15:08:00-04:00,47.06,47.06,47.05,47.05,3,47.0533,3,-0.00021251726782800517,0.01578748710297588
2024-03-12 15:30:00-04:00,47.4,47.4,47.4,47.4,1,47.4,1,0.007411362669642596,0.009591488169430212
2024-03-12 15:44:00-04:00,47.18,47.18,47.18,47.18,1,47.18,1,-0.004652154721501933,0.010340946743298936
2024-03-13 10:17:00-04:00,46.6,46.6,46.6,46.6,2,46.6,2,-0.012369532847928966,0.008857165933490625
2024-03-13 10:19:00-04:00,46.65,46.65,46.65,46.65,4,46.65,1,0.0010723861617525365,0.007339231272018397
2024-03-13 10:32:00-04:00,46.7,46.7,46.7,46.7,1,46.7,1,0.0010712373814989462,0.007428381701751339
2024-03-13 10:39:00-04:00,46.6,46.6,46.6,46.6,1,46.6,1,-0.0021436235432514827,0.005558619441667705
2024-03-13 10:42:00-04:00,46.66,46.66,46.66,46.66,25,46.66,1,0.0012867254616839574,0.005852092892295886
2024-03-13 11:28:00-04:00,46.4,46.4,46.4,46.4,30,46.4,1,-0.00558780736107467,0.0030030016616626617
2024-03-13 11:29:00-04:00,46.29,46.29,46.29,46.29,1,46.29,1,-0.00237350418903004,0.002839556799365084
2024-03-13 12:05:00-04:00,46.6,46.6,46.6,46.6,297,46.6,1,0.006674586088420753,0.004656688002793822
2024-03-13 12:09:00-04:00,46.44,46.44,46.44,46.44,1,46.44,1,-0.003439384301909598,0.004809531333879834
2024-03-13 12:38:00-04:00,46.54,46.54,46.54,46.54,5,46.54,1,0.002151001044455203,0.0049126659152123634
2024-03-13 13:02:00-04:00,47.11,47.11,47.11,47.11,1,47.11,1,0.012173134837804245,0.006494287788915637
2024-03-13 13:10:00-04:00,47.24,47.24,47.24,47.24,7,47.24,1,0.0027556986172116993,0.005793211892148446
2024-03-13 13:15:00-04:00,47.18,47.18,47.18,47.18,2,47.18,1,-0.0012709173496325832,0.005984342462880419
2024-03-13 13:26:00-04:00,47.27,47.27,47.27,47.27,1,47.27,1,0.0019057708256160488,0.005071761318253682
2024-03-13 13:35:00-04:00,47.08,47.11,46.92,47.1,12,47.0883,9,-0.0036028437827728688,0.006028980211391532
2024-03-13 14:35:00-04:00,47.2,47.2,47.2,47.2,1,47.2,1,0.0021208915691373065,0.002719888871320004
2024-03-13 14:37:00-04:00,47.12,47.12,47.12,47.12,7,47.12,1,-0.001696353248178184,0.002465240478240916
2024-03-13 14:43:00-04:00,47.0,47.0,47.0,47.0,1,47.0,1,-0.002549937633272936,0.0026252697117098694
2024-03-13 14:48:00-04:00,47.01,47.01,47.01,47.01,1,47.01,1,0.0002127433259806466,0.0022814235046039544
2024-03-13 15:27:00-04:00,46.16,46.16,46.16,46.16,1,46.16,1,-0.018246722836194884,0.008148405064886188
2024-03-13 15:50:00-04:00,46.36,46.38,46.36,46.38,10,46.366,2,0.00475470962754132,0.008711288048886424
2024-03-14 09:30:00-04:00,46.94,46.94,46.93,46.93,2,46.935,2,0.011788797978940835,0.01115580987089706
2024-03-14 09:31:00-04:00,46.78,46.78,46.78,46.78,1,46.78,1,-0.0032013686502931904,0.011185004057804144
2024-03-14 09:33:00-04:00,46.64,46.64,46.64,46.64,5,46.64,3,-0.0029972191137961346,0.011194533277810687
2024-03-14 09:35:00-04:00,46.82,46.82,46.82,46.82,1,46.82,1,0.0038519200205278104,0.0062318203702361324
2024-03-14 09:36:00-04:00,46.74,46.74,46.74,46.74,14,46.74,1,-0.0017101329520530228,0.006403376601446946
2024-03-14 09:53:00-04:00,44.19,44.19,44.19,44.19,1,44.19,1,-0.05610180996806324,0.02480219405871844
2024-03-14 09:56:00-04:00,44.21,44.21,44.21,44.21,1,44.21,1,0.00045248869550329474,0.02517839134646841
2024-03-14 10:03:00-04:00,43.76,44.11,43.76,44.11,12,43.8833,8,-0.002264493721303662,0.02524085865369002
2024-03-14 10:05:00-04:00,44.15,44.15,44.15,44.15,1,44.15,1,0.0009064129331206594,0.02483416052058789
2024-03-14 10:10:00-04:00,44.42,44.42,44.42,44.42,1,44.42,1,0.006096891416312644,0.02584745350154618
2024-03-14 10:41:00-04:00,44.8,44.8,44.63,44.63,2,44.715,2,0.004716460174897019,0.003388901153259912
2024-03-14 10:48:00-04:00,45.12,45.12,45.12,45.12,47,45.12,1,0.010919328548625096,0.005039183315468955
2024-03-14 11:10:00-04:00,44.89,44.89,44.89,44.89,45,44.89,1,-0.005110554395962641,0.006002879194306916
2024-03-14 11:20:00-04:00,44.97,44.97,44.58,44.58,14,44.675,10,-0.006929724836118201,0.0076485152634939045
2024-03-14 11:26:00-04:00,44.23,44.23,44.19,44.2,5,44.21,4,-0.008560538874070378,0.008425676642457445
2024-03-14 11:32:00-04:00,44.25,44.25,44.21,44.21,5,44.226,4,0.00022621875449946316,0.007887080575835235
2024-03-14 11:45:00-04:00,44.62,44.62,44.62,44.62,3,44.62,1,0.00923118116623467,0.0072085436329156205
2024-03-14 11:53:00-04:00,44.74,44.74,44.74,44.74,2,44.74,1,0.002685767057597044,0.007272250788935785
2024-03-14 12:08:00-04:00,44.0,44.0,44.0,44.0,5,44.0,2,-0.016678322143722557,0.010119647229592844
2024-03-14 12:10:00-04:00,43.97,43.97,43.97,43.97,4,43.97,1,-0.0006820507255422825,0.009561210705197425
2024-03-14 12:41:00-04:00,44.54,44.54,44.54,44.54,1,44.54,1,0.012880078636502645,0.011466203974064745
2024-03-14 13:00:00-04:00,43.85,43.85,43.85,43.85,7,43.85,4,-0.015612943011029223,0.012598624715630292
2024-03-14 13:05:00-04:00,43.81,44.0,43.8,43.81,7521,43.8183,16,-0.0009126169923852068,0.012256383287971087
2024-03-14 13:15:00-04:00,43.76,43.76,43.76,43.76,1,43.76,1,-0.001141943712081428,0.010078187838612458
2024-03-14 13:27:00-04:00,43.44,43.44,43.44,43.44,3,43.44,1,-0.007339482488045501,0.01044333455043117
2024-03-14 13:31:00-04:00,42.76,42.76,42.76,42.76,10,42.76,1,-0.01577758946883545,0.007348892854816073
2024-03-14 13:41:00-04:00,43.45,43.45,43.45,43.45,5,43.45,1,0.01600776555455674,0.011666088717252837
2024-03-14 13:55:00-04:00,44.45,44.45,44.45,44.45,6,44.45,1,0.022754110248512482,0.016093755535286178
2024-03-14 14:20:00-04:00,44.98,44.98,44.98,44.98,1,44.98,1,0.011852984571255831,0.016325333025446014
2024-03-14 14:30:00-04:00,44.67,44.67,44.67,44.67,1,44.67,1,-0.006915811167142127,0.016242925577464387
2024-03-14 14:49:00-04:00,44.85,44.85,44.85,44.85,1,44.85,1,0.00402145314077762,0.011435062254883447
2024-03-14 14:55:00-04:00,44.1,44.1,44.1,44.1,5,44.1,1,-0.016863806052004993,0.01551235887637658
2024-03-14 14:57:00-04:00,43.65,44.2,43.65,44.15,23400,44.1087,12,0.0011331445971687337,0.010965783745164978
2024-03-14 15:04:00-04:00,43.63,43.63,43.63,43.63,50,43.63,1,-0.011847939914450656,0.008722469977755732
2024-03-14 15:05:00-04:00,43.16,43.17,43.16,43.17,25815,43.1665,2,-0.010599177568132223,0.008961436597348247
2024-03-14 15:06:00-04:00,43.39,43.39,43.39,43.39,1,43.39,1,0.005083190242873403,0.009289465531557456
2024-03-14 15:07:00-04:00,43.32,43.32,43.32,43.32,1,43.32,1,-0.0016145776774694198,0.007395176961150946
2024-03-14 15:08:00-04:00,43.14,43.14,43.14,43.14,3,43.14,1,-0.004163781171779846,0.006917115042069247
2024-03-14 15:18:00-04:00,42.85,42.85,42.85,42.85,1,42.85,1,-0.006744995917221441,0.0058850811420051215
2024-03-14 15:29:00-04:00,42.75,42.75,42.75,42.75,95,42.75,1,-0.002336449661019646,0.0044051188328788895
2024-03-14 15:32:00-04:00,42.42,42.42,42.42,42.42,11,42.42,1,-0.007749246246232744,0.0026793135583681104
2024-03-14 15:36:00-04:00,42.29,42.29,42.28,42.28,3600,42.2892,2,-0.0033057881344995543,0.0023005192326229704
2024-03-14 15:38:00-04:00,42.37,42.37,42.37,42.37,30,42.37,1,0.002126403636431018,0.0039237113207087025
2024-03-14 15:47:00-04:00,42.96,42.97,42.96,42.97,10,42.969,6,0.014061633148435781,0.008323536318336102
2024-03-14 15:50:00-04:00,43.58,43.58,43.58,43.58,1,43.58,1,0.01409613172957025,0.00997470778559655
2024-03-14 15:55:00-04:00,44.2,44.2,44.2,44.2,1,44.2,1,0.014126459567178618,0.008269153079991588
2024-03-15 09:30:00-04:00,40.27,40.27,40.27,40.27,1,40.27,1,-0.09311801422028942,0.046896139468788886
2024-03-15 09:40:00-04:00,39.09,39.09,39.09,39.09,2,39.09,1,-0.029740095058499616,0.047045177647195006
2024-03-15 09:49:00-04:00,39.56,39.56,39.56,39.56,1,39.56,1,0.011951826949648137,0.04671515608168689
2024-03-15 10:38:00-04:00,41.0,41.0,41.0,41.0,25,41.0,1,0.035753559949796454,0.05106690942350992
2024-03-15 11:34:00-04:00,40.4,40.4,40.4,40.4,4,40.4,1,-0.014742281737203378,0.048932896809643536
2024-03-15 11:37:00-04:00,40.15,40.15,40.15,40.15,2,40.15,1,-0.006207344574333806,0.025296843763816357
2024-03-15 13:48:00-04:00,39.0,39.0,39.0,39.0,1,39.0,1,-0.029060794263124468,0.025102272512446403
2024-03-15 14:06:00-04:00,39.5,39.5,39.5,39.5,1,39.5,1,0.012739025777429802,0.025201859172510138
2024-03-15 15:25:00-04:00,40.0,40.0,40.0,40.0,1,40.0,1,0.01257878220686015,0.018020538816481368
2024-03-15 15:48:00-04:00,39.77,39.77,39.77,39.77,1,39.77,1,-0.005766594894336841,0.017229471082411938
2024-03-15 15:56:00-04:00,39.51,39.51,39.51,39.51,1,39.51,1,-0.0065590547963001455,0.01724581765879537
