datetime_et,open,high,low,close,volume,vwap,transactions,ret_log
2024-03-11 09:49:00-04:00,40.65,40.65,40.65,40.65,2,40.65,1,
2024-03-11 09:52:39-04:00,40.41,40.41,40.41,40.41,6,40.41,2,-0.0059215569034374305
2024-03-11 10:02:52-04:00,39.49,39.49,39.49,39.49,1,39.49,1,-0.0230298037918244
2024-03-11 10:15:24-04:00,39.15,39.17,39.15,39.17,27,39.1581,3,-0.008136327620817951
2024-03-11 10:26:27-04:00,39.15,39.15,39.15,39.15,1,39.15,1,-0.0005107252409279894
2024-03-11 10:30:51-04:00,39.88,39.92,39.88,39.92,26,39.8892,3,0.019477029006451207
2024-03-11 10:32:31-04:00,40.02,40.02,40.02,40.02,2,40.02,1,0.002501877712324241
2024-03-11 11:02:40-04:00,41.24,41.24,41.24,41.24,1,41.24,1,0.03002932999317176
2024-03-11 12:24:00-04:00,41.25,41.25,41.25,41.25,1,41.25,1,0.0002424536319307613
2024-03-11 13:24:51-04:00,41.41,41.41,41.41,41.41,1,41.41,1,0.0038712847767858882
2024-03-11 13:39:16-04:00,41.34,41.34,41.34,41.34,1,41.34,1,-0.001691843303853524
2024-03-11 15:22:06-04:00,41.58,41.58,41.46,41.46,2,41.52,2,0.0028985527540110745
2024-03-11 15:43:29-04:00,41.86,41.86,41.86,41.86,1,41.86,1,0.009601610010220085
2024-03-12 09:30:00-04:00,43.75,43.75,43.75,43.75,25,43.75,1,0.04416089578576976
2024-03-12 09:37:35-04:00,42.15,42.15,42.15,42.15,6,42.15,1,-0.03725692835575867
2024-03-12 09:44:56-04:00,41.77,41.77,41.77,41.77,4,41.77,1,-0.009056305938780707
2024-03-12 09:48:57-04:00,41.24,41.24,41.24,41.24,1,41.24,1,-0.012769719360324672
2024-03-12 09:49:41-04:00,41.5,41.5,41.5,41.5,1,41.5,1,0.006284768087893244
2024-03-12 10:01:21-04:00,43.63,43.63,43.63,43.63,10,43.63,2,0.05005155989886578
2024-03-12 10:13:59-04:00,43.8,43.8,43.8,43.8,1,43.8,1,0.0038888302468822467
2024-03-12 10:15:48-04:00,44.02,44.02,44.02,44.02,2,44.02,1,0.005010258715915317
2024-03-12 10:30:06-04:00,45.42,45.42,45.42,45.42,1,45.42,1,0.03130846057909675
2024-03-12 10:32:24-04:00,45.85,45.85,45.85,45.85,1,45.85,1,0.009422662025061257
2024-03-12 10:52:30-04:00,46.71,46.71,46.71,46.71,1,46.71,1,0.018583075811542837
2024-03-12 11:33:09-04:00,46.32,46.32,46.32,46.32,10,46.32,1,-0.00838444124927662
2024-03-12 12:04:56-04:00,45.5,45.5,45.5,45.5,1,45.5,1,-0.0178615073078352
2024-03-12 12:33:32-04:00,45.28,45.28,45.28,45.28,1,45.28,1,-0.004846892061977304
2024-03-12 12:39:49-04:00,44.85,44.86,44.85,44.86,5,44.852,2,-0.009318904802865458
2024-03-12 12:45:13-04:00,44.4,44.4,44.4,44.4,2,44.4,1,-0.010307059653882789
2024-03-12 13:04:41-04:00,44.36,44.36,44.36,44.36,10,44.36,1,-0.0009013069560128706
2024-03-12 13:04:54-04:00,44.38,44.38,44.38,44.38,1,44.38,1,0.00045075502228142383
2024-03-12 13:09:35-04:00,44.09,44.09,44.09,44.09,1,44.09,1,-0.006555918134601324
2024-03-12 13:39:39-04:00,45.68,45.68,45.68,45.68,1,45.68,1,0.035427565977908415
2024-03-12 13:54:08-04:00,45.6,45.6,45.6,45.6,2,45.6,1,-0.0017528488274143328
2024-03-12 14:29:22-04:00,46.63,46.63,46.63,46.63,1,46.63,1,0.022336394299888873
2024-03-12 14:37:16-04:00,47.06,47.06,47.06,47.06,2,47.06,1,0.009179272478986977
2024-03-12 15:08:11-04:00,47.06,47.06,47.05,47.05,3,47.0533,3,-0.00021251726782800517
2024-03-12 15:30:02-04:00,47.4,47.4,47.4,47.4,1,47.4,1,0.007411362669642596
2024-03-12 15:44:21-04:00,47.18,47.18,47.18,47.18,1,47.18,1,-0.004652154721501933
2024-03-13 10:17:04-04:00,46.6,46.6,46.6,46.6,2,46.6,2,-0.012369532847928966
2024-03-13 10:19:23-04:00,46.65,46.65,46.65,46.65,4,46.65,1,0.0010723861617525365
2024-03-13 10:32:55-04:00,46.7,46.7,46.7,46.7,1,46.7,1,0.0010712373814989462
2024-03-13 10:39:19-04:00,46.6,46.6,46.6,46.6,1,46.6,1,-0.0021436235432514827
2024-03-13 10:42:40-04:00,46.66,46.66,46.66,46.66,25,46.66,1,0.0012867254616839574
2024-03-13 11:28:18-04:00,46.4,46.4,46.4,46.4,30,46.4,1,-0.00558780736107467
2024-03-13 11:29:55-04:00,46.29,46.29,46.29,46.29,1,46.29,1,-0.00237350418903004
2024-03-13 12:05:09-04:00,46.6,46.6,46.6,46.6,297,46.6,1,0.006674586088420753
2024-03-13 12:09:36-04:00,46.44,46.44,46.44,46.44,1,46.44,1,-0.003439384301909598
2024-03-13 12:38:38-04:00,46.54,46.54,46.54,46.54,5,46.54,1,0.002151001044455203
2024-03-13 13:02:18-04:00,47.11,47.11,47.11,47.11,1,47.11,1,0.012173134837804245
2024-03-13 13:10:29-04:00,47.24,47.24,47.24,47.24,7,47.24,1,0.0027556986172116993
2024-03-13 13:15:39-04:00,47.18,47.18,47.18,47.18,2,47.18,1,-0.0012709173496325832
2024-03-13 13:26:06-04:00,47.27,47.27,47.27,47.27,1,47.27,1,0.0019057708256160488
2024-03-13 13:35:55-04:00,47.08,47.11,46.92,47.1,12,47.0883,9,-0.0036028437827728688
2024-03-13 14:35:52-04:00,47.2,47.2,47.2,47.2,1,47.2,1,0.0021208915691373065
2024-03-13 14:37:17-04:00,47.12,47.12,47.12,47.12,7,47.12,1,-0.001696353248178184
2024-03-13 14:43:25-04:00,47.0,47.0,47.0,47.0,1,47.0,1,-0.002549937633272936
2024-03-13 14:48:22-04:00,47.01,47.01,47.01,47.01,1,47.01,1,0.0002127433259806466
2024-03-13 15:27:53-04:00,46.16,46.16,46.16,46.16,1,46.16,1,-0.018246722836194884
2024-03-13 15:50:12-04:00,46.36,46.38,46.36,46.38,10,46.366,2,0.00475470962754132
2024-03-14 09:30:01-04:00,46.94,46.94,46.93,46.93,2,46.935,2,0.011788797978940835
2024-03-14 09:31:33-04:00,46.78,46.78,46.78,46.78,1,46.78,1,-0.0032013686502931904
2024-03-14 09:33:32-04:00,46.64,46.64,46.64,46.64,5,46.64,3,-0.0029972191137961346
2024-03-14 09:35:44-04:00,46.82,46.82,46.82,46.82,1,46.82,1,0.0038519200205278104
2024-03-14 09:36:35-04:00,46.74,46.74,46.74,46.74,14,46.74,1,-0.0017101329520530228
2024-03-14 09:53:53-04:00,44.19,44.19,44.19,44.19,1,44.19,1,-0.05610180996806324
2024-03-14 09:56:42-04:00,44.21,44.21,44.21,44.21,1,44.21,1,0.00045248869550329474
2024-03-14 10:03:38-04:00,43.76,44.02,43.76,44.02,8,43.8575,4,-0.004306931739836095
2024-03-14 10:03:39-04:00,43.76,44.11,43.76,44.11,4,43.935,4,0.002042438018532433
2024-03-14 10:05:36-04:00,44.15,44.15,44.15,44.15,1,44.15,1,0.0009064129331206594
2024-03-14 10:10:04-04:00,44.42,44.42,44.42,44.42,1,44.42,1,0.006096891416312644
2024-03-14 10:41:10-04:00,44.8,44.8,44.8,44.8,1,44.8,1,0.008518320954657987
2024-03-14 10:41:37-04:00,44.63,44.63,44.63,44.63,1,44.63,1,-0.0038018607797609683
2024-03-14 10:48:34-04:00,45.12,45.12,45.12,45.12,47,45.12,1,0.010919328548625096
2024-03-14 11:10:06-04:00,44.89,44.89,44.89,44.89,45,44.89,1,-0.005110554395962641
2024-03-14 11:20:19-04:00,44.97,44.97,44.93,44.93,3,44.9567,3,0.0008906702882276463
2024-03-14 11:20:35-04:00,44.6,44.6,44.6,44.6,10,44.6,6,-0.007371864056050281
2024-03-14 11:20:54-04:00,44.58,44.58,44.58,44.58,1,44.58,1,-0.00044853106829556566
2024-03-14 11:26:22-04:00,44.23,44.23,44.19,44.2,5,44.21,4,-0.008560538874070378
2024-03-14 11:32:19-04:00,44.25,44.25,44.21,44.21,5,44.226,4,0.00022621875449946316
2024-03-14 11:45:45-04:00,44.62,44.62,44.62,44.62,3,44.62,1,0.00923118116623467
2024-03-14 11:53:54-04:00,44.74,44.74,44.74,44.74,2,44.74,1,0.002685767057597044
2024-03-14 12:08:05-04:00,44.0,44.0,44.0,44.0,5,44.0,2,-0.016678322143722557
2024-03-14 12:10:45-04:00,43.97,43.97,43.97,43.97,4,43.97,1,-0.0006820507255422825
2024-03-14 12:41:56-04:00,44.54,44.54,44.54,44.54,1,44.54,1,0.012880078636502645
2024-03-14 13:00:54-04:00,43.85,43.85,43.85,43.85,7,43.85,4,-0.015612943011029223
2024-03-14 13:05:42-04:00,43.81,44.0,43.8,43.81,7521,43.8183,16,-0.0009126169923852068
2024-03-14 13:15:29-04:00,43.76,43.76,43.76,43.76,1,43.76,1,-0.001141943712081428
2024-03-14 13:27:25-04:00,43.44,43.44,43.44,43.44,3,43.44,1,-0.007339482488045501
2024-03-14 13:31:22-04:00,42.76,42.76,42.76,42.76,10,42.76,1,-0.01577758946883545
2024-03-14 13:41:34-04:00,43.45,43.45,43.45,43.45,5,43.45,1,0.01600776555455674
2024-03-14 13:55:56-04:00,44.45,44.45,44.45,44.45,6,44.45,1,0.022754110248512482
2024-03-14 14:20:52-04:00,44.98,44.98,44.98,44.98,1,44.98,1,0.011852984571255831
2024-03-14 14:30:07-04:00,44.67,44.67,44.67,44.67,1,44.67,1,-0.006915811167142127
2024-03-14 14:49:39-04:00,44.85,44.85,44.85,44.85,1,44.85,1,0.00402145314077762
2024-03-14 14:55:09-04:00,44.1,44.1,44.1,44.1,5,44.1,1,-0.016863806052004993
2024-03-14 14:57:02-04:00,43.65,43.65,43.65,43.65,1800,43.65,1,-0.010256500167189042
2024-03-14 14:57:03-04:00,44.1,44.1,44.1,44.1,1800,44.1,1,0.010256500167189042
2024-03-14 14:57:04-04:00,44.1,44.1,44.09,44.09,3600,44.0992,2,-0.00022678308295365213
2024-03-14 14:57:06-04:00,44.11,44.11,44.1,44.1,3600,44.1092,2,0.00022678308295365213
2024-03-14 14:57:07-04:00,44.2,44.2,44.19,44.19,3600,44.1992,2,0.0020387366898484416
2024-03-14 14:57:09-04:00,44.2,44.2,44.19,44.19,3600,44.1992,2,0.0
2024-03-14 14:57:12-04:00,44.15,44.15,44.15,44.15,1800,44.15,1,-0.0009055920926797079
2024-03-14 14:57:15-04:00,44.15,44.15,44.15,44.15,3600,44.15,1,0.0
2024-03-14 15:04:21-04:00,43.63,43.63,43.63,43.63,50,43.63,1,-0.011847939914450656
2024-03-14 15:05:16-04:00,43.16,43.17,43.16,43.17,25815,43.1665,2,-0.010599177568132223
2024-03-14 15:06:01-04:00,43.39,43.39,43.39,43.39,1,43.39,1,0.005083190242873403
2024-03-14 15:07:15-04:00,43.32,43.32,43.32,43.32,1,43.32,1,-0.0016145776774694198
2024-03-14 15:08:06-04:00,43.14,43.14,43.14,43.14,3,43.14,1,-0.004163781171779846
2024-03-14 15:18:14-04:00,42.85,42.85,42.85,42.85,1,42.85,1,-0.006744995917221441
2024-03-14 15:29:18-04:00,42.75,42.75,42.75,42.75,95,42.75,1,-0.002336449661019646
2024-03-14 15:32:37-04:00,42.42,42.42,42.42,42.42,11,42.42,1,-0.007749246246232744
2024-03-14 15:36:38-04:00,42.29,42.29,42.28,42.28,3600,42.2892,2,-0.0033057881344995543
2024-03-14 15:38:45-04:00,42.37,42.37,42.37,42.37,30,42.37,1,0.002126403636431018
2024-03-14 15:47:02-04:00,42.96,42.97,42.96,42.97,10,42.969,6,0.014061633148435781
2024-03-14 15:50:25-04:00,43.58,43.58,43.58,43.58,1,43.58,1,0.01409613172957025
2024-03-14 15:55:54-04:00,44.2,44.2,44.2,44.2,1,44.2,1,0.014126459567178618
2024-03-15 09:30:01-04:00,40.27,40.27,40.27,40.27,1,40.27,1,-0.09311801422028942
2024-03-15 09:40:38-04:00,39.09,39.09,39.09,39.09,2,39.09,1,-0.029740095058499616
2024-03-15 09:49:56-04:00,39.56,39.56,39.56,39.56,1,39.56,1,0.011951826949648137
2024-03-15 10:38:11-04:00,41.0,41.0,41.0,41.0,25,41.0,1,0.035753559949796454
2024-03-15 11:34:50-04:00,40.4,40.4,40.4,40.4,4,40.4,1,-0.014742281737203378
2024-03-15 11:37:00-04:00,40.15,40.15,40.15,40.15,2,40.15,1,-0.006207344574333806
2024-03-15 13:48:43-04:00,39.0,39.0,39.0,39.0,1,39.0,1,-0.029060794263124468
2024-03-15 14:06:51-04:00,39.5,39.5,39.5,39.5,1,39.5,1,0.012739025777429802
2024-03-15 15:25:10-04:00,40.0,40.0,40.0,40.0,1,40.0,1,0.01257878220686015
2024-03-15 15:48:44-04:00,39.77,39.77,39.77,39.77,1,39.77,1,-0.005766594894336841
2024-03-15 15:56:27-04:00,39.51,39.51,39.51,39.51,1,39.51,1,-0.0065590547963001455
